-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/offboard/offboard_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/offboard/rviz_viz.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/offboard/vilota_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/sim/bringup_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/sim/multi_drone_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/sim/rviz_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//params/gnc_params.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//params/ros_gz_bridge.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/default.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/sim.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/single_drone.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/empty_15x15.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/empty_20x20.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_dense_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_normal_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_sparse.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_sparse_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/long_forest_dense_50x25.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/long_forest_sparse_50x25.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/new_map.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/sutd_test_map0.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/sutd_test_map1.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/vicon_room_no_obs.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/vicon_room_obs1.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/package_run_dependencies/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/parent_prefix_path/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/packages/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/cmake/gestelt_bringupConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/cmake/gestelt_bringupConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/package.xml
