[0.081s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces -- -j8 -l8
[0.226s] [  1%] Built target gestelt_interfaces__cpp
[0.253s] [ 12%] Built target gestelt_interfaces__rosidl_generator_c
[0.278s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.278s] [ 12%] Built target ament_cmake_python_symlink_gestelt_interfaces
[0.337s] [ 23%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp
[0.343s] [ 35%] Built target gestelt_interfaces__rosidl_typesupport_cpp
[0.376s] [ 46%] Built target gestelt_interfaces__rosidl_typesupport_introspection_cpp
[0.380s] [ 57%] Built target gestelt_interfaces__rosidl_typesupport_c
[0.407s] [ 69%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c
[0.430s] [ 80%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c
[0.492s] [ 80%] Built target gestelt_interfaces
[0.535s] [ 81%] Built target gestelt_interfaces__py
[0.604s] [ 91%] Built target gestelt_interfaces__rosidl_generator_py
[0.680s] [ 94%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [ 97%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c__pyext
[0.708s] [100%] Built target gestelt_interfaces__rosidl_typesupport_c__pyext
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__builder.hpp
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__struct.hpp
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__traits.hpp
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__type_support.hpp
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__builder.hpp
[1.511s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__struct.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__traits.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__type_support.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__builder.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__struct.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__traits.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__type_support.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__builder.hpp
[1.512s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__struct.hpp
[1.513s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__traits.hpp
[1.515s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__type_support.hpp
[1.515s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__builder.hpp
[1.515s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__struct.hpp
[1.515s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__traits.hpp
[1.516s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__type_support.hpp
[1.516s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/goals.hpp
[1.516s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/nav_state.hpp
[1.516s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/plan_request.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/space_time_path.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/uav_state.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__builder.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__struct.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__traits.hpp
[1.517s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__type_support.hpp
[1.519s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/uav_command.hpp
[1.519s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.519s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_fastrtps_cpp.hpp
[1.519s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_introspection_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_introspection_cpp.hpp
[1.520s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/pythonpath.sh
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/pythonpath.dsv
[1.521s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/__init__.py
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/_gestelt_interfaces_s.ep.rosidl_typesupport_c.c
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/_gestelt_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.522s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/_gestelt_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/libgestelt_interfaces__rosidl_generator_py.so
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/__init__.py
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_all_uav_command.py
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_all_uav_command_s.c
[1.523s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_goals.py
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_goals_s.c
