-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/packages/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/cmake/gestelt_bringupConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/cmake/gestelt_bringupConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/package.xml
