[0.096s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces -- -j8 -l8
[0.336s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_generator_c[0m
[0.359s] [  1%] Built target gestelt_interfaces__cpp
[0.377s] [  1%] Built target ament_cmake_python_symlink_gestelt_interfaces
[0.423s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_cpp[0m
[0.448s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.456s] [ 12%] Built target gestelt_interfaces__rosidl_generator_c
[0.530s] [ 24%] Built target gestelt_interfaces__rosidl_typesupport_introspection_cpp
[0.531s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.547s] [ 35%] Built target gestelt_interfaces__rosidl_typesupport_cpp
[0.558s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_introspection_c[0m
[0.558s] [ 46%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 58%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c
[0.613s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_c[0m
[0.613s] [ 69%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c
[0.642s] [ 81%] Built target gestelt_interfaces__rosidl_typesupport_c
[0.710s] [ 81%] Built target gestelt_interfaces
[0.783s] [ 82%] Built target gestelt_interfaces__py
[0.813s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_generator_py[0m
[0.875s] [ 92%] Built target gestelt_interfaces__rosidl_generator_py
[0.916s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.937s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.969s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_c__pyext[0m
[0.974s] [ 94%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.009s] [ 97%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c__pyext
[1.021s] [100%] Built target gestelt_interfaces__rosidl_typesupport_c__pyext
[1.112s] running egg_info
[1.113s] writing gestelt_interfaces.egg-info/PKG-INFO
[1.114s] writing dependency_links to gestelt_interfaces.egg-info/dependency_links.txt
[1.114s] writing top-level names to gestelt_interfaces.egg-info/top_level.txt
[1.132s] reading manifest file 'gestelt_interfaces.egg-info/SOURCES.txt'
[1.135s] writing manifest file 'gestelt_interfaces.egg-info/SOURCES.txt'
[1.239s] [100%] Built target ament_cmake_python_build_gestelt_interfaces_egg
[1.452s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces -- -j8 -l8
[1.455s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces
[1.507s] -- Install configuration: ""
[1.507s] -- Execute custom install script
[1.944s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/space_time_path.h
[1.964s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/uav_state.h
[1.983s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__functions.h
[2.003s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__struct.h
[2.023s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__type_support.h
[2.042s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/uav_command.h
[2.062s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/library_path.sh
[2.080s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/library_path.dsv
[2.102s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_fastrtps_c.h
[2.141s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_fastrtps_c.h
[2.163s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_fastrtps_c.h
[2.180s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_fastrtps_c.h
[2.203s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_fastrtps_c.h
[2.219s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.240s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_fastrtps_c.h
[2.260s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_introspection_c.h
[2.280s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_introspection_c.h
[2.298s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_introspection_c.h
[2.315s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_introspection_c.h
[2.335s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_introspection_c.h
[2.356s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_introspection_c.h
[2.376s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.395s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_introspection_c.h
[2.415s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/all_uav_command.hpp
[2.434s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__builder.hpp
[2.455s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__struct.hpp
[2.474s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__traits.hpp
[2.493s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__type_support.hpp
[2.513s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__builder.hpp
[2.534s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__struct.hpp
[2.556s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__traits.hpp
[2.575s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__type_support.hpp
[2.594s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__builder.hpp
[2.616s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__struct.hpp
[2.635s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__traits.hpp
[2.654s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__type_support.hpp
[2.673s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__builder.hpp
[2.693s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__struct.hpp
[2.712s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__traits.hpp
[2.731s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__type_support.hpp
[2.752s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__builder.hpp
[2.772s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__struct.hpp
[2.793s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__traits.hpp
[2.814s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__type_support.hpp
[2.839s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__builder.hpp
[2.859s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__struct.hpp
[2.879s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__traits.hpp
[2.903s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__type_support.hpp
[2.927s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/goals.hpp
[2.949s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/nav_state.hpp
[2.971s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/plan_request.hpp
[2.990s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.015s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/space_time_path.hpp
[3.035s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/uav_state.hpp
[3.054s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__builder.hpp
[3.074s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__struct.hpp
[3.094s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__traits.hpp
[3.113s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__type_support.hpp
[3.134s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/uav_command.hpp
[3.154s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.172s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_fastrtps_cpp.hpp
[3.191s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.210s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_fastrtps_cpp.hpp
[3.230s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_fastrtps_cpp.hpp
[3.251s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.276s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.296s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.316s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/all_uav_command__rosidl_typesupport_introspection_cpp.hpp
[3.338s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/goals__rosidl_typesupport_introspection_cpp.hpp
[3.359s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/nav_state__rosidl_typesupport_introspection_cpp.hpp
[3.382s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/plan_request__rosidl_typesupport_introspection_cpp.hpp
[3.402s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/space_time_path__rosidl_typesupport_introspection_cpp.hpp
[3.422s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/msg/detail/uav_state__rosidl_typesupport_introspection_cpp.hpp
[3.441s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/include/gestelt_interfaces/gestelt_interfaces/srv/detail/uav_command__rosidl_typesupport_introspection_cpp.hpp
[3.461s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/pythonpath.sh
[3.481s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/pythonpath.dsv
[3.501s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[3.503s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[3.504s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[3.504s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces-0.0.0-py3.10.egg-info/top_level.txt
